gene,pLI
AAK1,1
AAMP,0.75169
ABCA2,1
ABCB7,0.99996
ABCD1,0.99889
ABCE1,0.97664
ABHD13,0.90627
ABHD17B,0.63656
ABHD17C,0.94265
ABHD2,0.71659
ABHD8,0.97283
ABI1,0.8695
ABL1,0.99998
ABLIM1,0.88783
ABR,0.9118
AC005358.1,0.99441
AC006486.9,0.91351
AC073610.5,0.68765
ACACA,1
ACAN,1
ACAP2,0.93818
ACE2,0.99813
ACER3,0.96225
ACHE,0.99826
ACIN1,0.99999
ACOT7,0.78845
ACRC,0.9969
ACSL4,0.98618
ACTA2,0.9299
ACTB,0.98512
ACTC1,0.77606
ACTL6A,0.99724
ACTN1,0.99994
ACTN2,0.99973
ACTN4,1
ACTR1A,0.96057
ACTR2,0.9989
ACTR3,0.99986
ACTR3B,0.99896
ACVR1B,0.9993
ACVR2A,0.99978
ACVR2B,0.81126
ADAM10,1
ADAM17,0.99904
ADAM23,0.99654
ADAMTS1,0.76085
ADAMTS10,0.83931
ADAMTS2,0.98191
ADAMTS6,1
ADARB1,0.98436
ADARB2,0.86824
ADCY1,0.99722
ADCY2,0.99974
ADCY5,0.99942
ADCY9,0.97298
ADD1,0.99071
ADD2,0.99667
ADD3,0.99815
ADIPOR1,0.6524
ADNP,1
ADNP2,0.89393
ADORA2A,0.59913
ADRBK1,0.99999
ADRBK2,0.6089
ADRM1,0.99749
AEBP2,0.99913
AES,0.93613
AF196779.12,0.96781
AFF2,0.99924
AFF3,0.99997
AFF4,1
AFTPH,0.99997
AGAP1,0.99992
AGAP2,0.99945
AGAP3,0.87196
AGFG1,0.99399
AGO1,1
AGO2,1
AGO3,0.99998
AGO4,0.99979
AGPAT1,0.96436
AGPAT3,0.99944
AGPS,1
AGTPBP1,0.93211
AHCTF1,1
AHCYL1,0.99597
AHCYL2,0.98975
AHDC1,1
AHNAK,0.90114
AHR,0.99998
AHSA1,0.99881
AIFM1,0.99937
AJAP1,0.99477
AJUBA,0.817
AKAP1,0.69762
AKAP11,0.98751
AKAP13,0.94406
AKAP4,0.99327
AKAP5,0.67741
AKAP6,0.99988
AKAP8,0.92069
AKIRIN1,0.78899
AKIRIN2,0.92201
AKT1,0.97917
AKT2,0.60593
AKT3,0.99956
ALAS2,0.99619
ALB,0.60914
ALCAM,0.70998
ALDH1A1,0.9599
ALG13,0.99998
ALKBH5,0.95179
ALYREF,0.9286
AMBRA1,1
AMD1,0.98311
AMIGO1,0.98086
AMIGO2,0.60458
AMMECR1,0.82953
AMMECR1L,0.99227
AMOT,0.99458
ANAPC1,0.96197
ANAPC2,0.99993
ANAPC7,0.85149
ANGPT1,0.99071
ANGPT2,0.85572
ANK1,1
ANK2,1
ANK3,1
ANKFY1,0.98704
ANKHD1,1
ANKHD1-EIF4EBP3,1
ANKIB1,0.99996
ANKRD11,1
ANKRD12,1
ANKRD13C,0.99521
ANKRD17,1
ANKRD28,1
ANKRD34A,0.98257
ANKRD40,0.64838
ANKRD50,0.98484
ANKRD52,1
ANKRD62,0.65914
ANKRD9,0.67903
ANKS1A,0.68105
ANKS1B,0.99999
ANO1,0.96341
ANO8,0.90658
ANP32A,0.99073
ANP32B,0.96055
ANP32E,0.96388
ANTXR1,0.9913
AP000783.1,0.71302
AP1B1,0.99774
AP1G1,1
AP1M1,0.71193
AP1S2,0.87573
AP2A1,1
AP2A2,1
AP2B1,0.9979
AP2M1,0.99921
AP2S1,0.79573
AP3B1,0.97373
AP3B2,0.81444
AP3D1,0.97858
APBA1,0.86874
APBA2,0.78708
APBB1,0.92855
APBB1IP,0.96027
APC,1
APC2,0.99994
APEX2,0.96425
APH1A,0.75023
API5,0.99995
APLNR,0.75834
APOO,0.62257
APPBP2,0.99657
APPL1,0.80874
AQR,1
AR,0.98299
ARAF,0.94955
ARC,0.60187
ARCN1,0.99998
ARF1,0.88575
